Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DCOLON

Grammar

Rule 0     S' -> program
Rule 1     program -> item_list
Rule 2     item_list -> item_list item
Rule 3     item_list -> empty
Rule 4     item -> fn_def
Rule 5     item -> const_def
Rule 6     item -> static_def
Rule 7     fn_def -> FN IDENT LPAREN param_list RPAREN ARROW type block
Rule 8     fn_def -> FN IDENT LPAREN param_list RPAREN block
Rule 9     param_list -> empty
Rule 10    param_list -> param
Rule 11    param_list -> param_list COMMA param
Rule 12    param -> IDENT COLON type
Rule 13    type -> IDENT
Rule 14    type -> AMP type
Rule 15    type -> AMP MUT type
Rule 16    type -> AMP LIFETIME type
Rule 17    type -> AMP LIFETIME MUT type
Rule 18    block -> LBRACE stmt_list RBRACE
Rule 19    block -> LBRACE stmt_list expr RBRACE
Rule 20    stmt_list -> stmt_list stmt
Rule 21    stmt_list -> empty
Rule 22    stmt -> let_stmt
Rule 23    stmt -> expr_stmt
Rule 24    stmt -> return_stmt
Rule 25    stmt -> if_stmt
Rule 26    stmt -> while_stmt
Rule 27    stmt -> loop_stmt
Rule 28    stmt -> break_stmt
Rule 29    let_stmt -> LET opt_mut IDENT opt_type_annotation opt_init SEMICOLON
Rule 30    opt_mut -> MUT
Rule 31    opt_mut -> empty
Rule 32    opt_type_annotation -> COLON type
Rule 33    opt_type_annotation -> empty
Rule 34    opt_init -> ASSIGN expr
Rule 35    opt_init -> empty
Rule 36    const_def -> CONST IDENT COLON type ASSIGN expr SEMICOLON
Rule 37    static_def -> STATIC opt_mut IDENT COLON type ASSIGN expr SEMICOLON
Rule 38    expr_stmt -> expr SEMICOLON
Rule 39    return_stmt -> RETURN expr SEMICOLON
Rule 40    return_stmt -> RETURN SEMICOLON
Rule 41    if_stmt -> IF expr block
Rule 42    if_stmt -> IF expr block ELSE block
Rule 43    if_stmt -> IF expr block ELSE if_stmt
Rule 44    while_stmt -> WHILE expr block
Rule 45    loop_stmt -> LOOP block
Rule 46    break_stmt -> BREAK SEMICOLON
Rule 47    expr -> IDENT ASSIGN expr
Rule 48    expr -> expr OR expr
Rule 49    expr -> expr AMP AMP expr
Rule 50    expr -> expr EQ expr
Rule 51    expr -> expr NEQ expr
Rule 52    expr -> expr LT expr
Rule 53    expr -> expr GT expr
Rule 54    expr -> expr LEQ expr
Rule 55    expr -> expr GEQ expr
Rule 56    expr -> expr PLUS expr
Rule 57    expr -> expr MINUS expr
Rule 58    expr -> expr STAR expr
Rule 59    expr -> expr SLASH expr
Rule 60    expr -> expr PERCENT expr
Rule 61    expr -> MINUS expr
Rule 62    expr -> NOT expr
Rule 63    expr -> AMP expr
Rule 64    expr -> AMP MUT expr
Rule 65    expr -> INTEGER
Rule 66    expr -> FLOAT
Rule 67    expr -> STRING
Rule 68    expr -> TRUE
Rule 69    expr -> FALSE
Rule 70    expr -> IDENT
Rule 71    expr -> LPAREN expr RPAREN
Rule 72    expr -> IDENT LPAREN arg_list RPAREN
Rule 73    expr -> expr DOT IDENT LPAREN arg_list RPAREN
Rule 74    arg_list -> empty
Rule 75    arg_list -> expr
Rule 76    arg_list -> arg_list COMMA expr
Rule 77    empty -> <empty>

Terminals, with rules where they appear

AMP                  : 14 15 16 17 49 49 63 64
ARROW                : 7
ASSIGN               : 34 36 37 47
BREAK                : 46
COLON                : 12 32 36 37
COMMA                : 11 76
CONST                : 36
DCOLON               : 
DOT                  : 73
ELSE                 : 42 43
EQ                   : 50
FALSE                : 69
FLOAT                : 66
FN                   : 7 8
GEQ                  : 55
GT                   : 53
IDENT                : 7 8 12 13 29 36 37 47 70 72 73
IF                   : 41 42 43
INTEGER              : 65
LBRACE               : 18 19
LEQ                  : 54
LET                  : 29
LIFETIME             : 16 17
LOOP                 : 45
LPAREN               : 7 8 71 72 73
LT                   : 52
MINUS                : 57 61
MUT                  : 15 17 30 64
NEQ                  : 51
NOT                  : 62
OR                   : 48
PERCENT              : 60
PLUS                 : 56
RBRACE               : 18 19
RETURN               : 39 40
RPAREN               : 7 8 71 72 73
SEMICOLON            : 29 36 37 38 39 40 46
SLASH                : 59
STAR                 : 58
STATIC               : 37
STRING               : 67
TRUE                 : 68
WHILE                : 44
error                : 

Nonterminals, with rules where they appear

arg_list             : 72 73 76
block                : 7 8 41 42 42 43 44 45
break_stmt           : 28
const_def            : 5
empty                : 3 9 21 31 33 35 74
expr                 : 19 34 36 37 38 39 41 42 43 44 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 63 64 71 73 75 76
expr_stmt            : 23
fn_def               : 4
if_stmt              : 25 43
item                 : 2
item_list            : 1 2
let_stmt             : 22
loop_stmt            : 27
opt_init             : 29
opt_mut              : 29 37
opt_type_annotation  : 29
param                : 10 11
param_list           : 7 8 11
program              : 0
return_stmt          : 24
static_def           : 6
stmt                 : 20
stmt_list            : 18 19 20
type                 : 7 12 14 15 16 17 32 36 37
while_stmt           : 26

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . item_list
    (2) item_list -> . item_list item
    (3) item_list -> . empty
    (77) empty -> .

    FN              reduce using rule 77 (empty -> .)
    CONST           reduce using rule 77 (empty -> .)
    STATIC          reduce using rule 77 (empty -> .)
    $end            reduce using rule 77 (empty -> .)

    program                        shift and go to state 1
    item_list                      shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> item_list .
    (2) item_list -> item_list . item
    (4) item -> . fn_def
    (5) item -> . const_def
    (6) item -> . static_def
    (7) fn_def -> . FN IDENT LPAREN param_list RPAREN ARROW type block
    (8) fn_def -> . FN IDENT LPAREN param_list RPAREN block
    (36) const_def -> . CONST IDENT COLON type ASSIGN expr SEMICOLON
    (37) static_def -> . STATIC opt_mut IDENT COLON type ASSIGN expr SEMICOLON

    $end            reduce using rule 1 (program -> item_list .)
    FN              shift and go to state 8
    CONST           shift and go to state 9
    STATIC          shift and go to state 10

    item                           shift and go to state 4
    fn_def                         shift and go to state 5
    const_def                      shift and go to state 6
    static_def                     shift and go to state 7

state 3

    (3) item_list -> empty .

    FN              reduce using rule 3 (item_list -> empty .)
    CONST           reduce using rule 3 (item_list -> empty .)
    STATIC          reduce using rule 3 (item_list -> empty .)
    $end            reduce using rule 3 (item_list -> empty .)


state 4

    (2) item_list -> item_list item .

    FN              reduce using rule 2 (item_list -> item_list item .)
    CONST           reduce using rule 2 (item_list -> item_list item .)
    STATIC          reduce using rule 2 (item_list -> item_list item .)
    $end            reduce using rule 2 (item_list -> item_list item .)


state 5

    (4) item -> fn_def .

    FN              reduce using rule 4 (item -> fn_def .)
    CONST           reduce using rule 4 (item -> fn_def .)
    STATIC          reduce using rule 4 (item -> fn_def .)
    $end            reduce using rule 4 (item -> fn_def .)


state 6

    (5) item -> const_def .

    FN              reduce using rule 5 (item -> const_def .)
    CONST           reduce using rule 5 (item -> const_def .)
    STATIC          reduce using rule 5 (item -> const_def .)
    $end            reduce using rule 5 (item -> const_def .)


state 7

    (6) item -> static_def .

    FN              reduce using rule 6 (item -> static_def .)
    CONST           reduce using rule 6 (item -> static_def .)
    STATIC          reduce using rule 6 (item -> static_def .)
    $end            reduce using rule 6 (item -> static_def .)


state 8

    (7) fn_def -> FN . IDENT LPAREN param_list RPAREN ARROW type block
    (8) fn_def -> FN . IDENT LPAREN param_list RPAREN block

    IDENT           shift and go to state 11


state 9

    (36) const_def -> CONST . IDENT COLON type ASSIGN expr SEMICOLON

    IDENT           shift and go to state 12


state 10

    (37) static_def -> STATIC . opt_mut IDENT COLON type ASSIGN expr SEMICOLON
    (30) opt_mut -> . MUT
    (31) opt_mut -> . empty
    (77) empty -> .

    MUT             shift and go to state 14
    IDENT           reduce using rule 77 (empty -> .)

    opt_mut                        shift and go to state 13
    empty                          shift and go to state 15

state 11

    (7) fn_def -> FN IDENT . LPAREN param_list RPAREN ARROW type block
    (8) fn_def -> FN IDENT . LPAREN param_list RPAREN block

    LPAREN          shift and go to state 16


state 12

    (36) const_def -> CONST IDENT . COLON type ASSIGN expr SEMICOLON

    COLON           shift and go to state 17


state 13

    (37) static_def -> STATIC opt_mut . IDENT COLON type ASSIGN expr SEMICOLON

    IDENT           shift and go to state 18


state 14

    (30) opt_mut -> MUT .

    IDENT           reduce using rule 30 (opt_mut -> MUT .)


state 15

    (31) opt_mut -> empty .

    IDENT           reduce using rule 31 (opt_mut -> empty .)


state 16

    (7) fn_def -> FN IDENT LPAREN . param_list RPAREN ARROW type block
    (8) fn_def -> FN IDENT LPAREN . param_list RPAREN block
    (9) param_list -> . empty
    (10) param_list -> . param
    (11) param_list -> . param_list COMMA param
    (77) empty -> .
    (12) param -> . IDENT COLON type

    RPAREN          reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
